Warehouse Name,Location,Container,Item,Item Description,Quantity,Lot,Tag,Item Expiration Date,Receipt Date
Chalsa,East Stephanietown,,ITEM1012,Heavy-duty construction material,99,LOT-4825,TAG-142,16-07-2026,02-08-2023
Aguada,,CNT-38127,ITEM1020,Durable mechanical part,95,LOT-2732,TAG-548,29-08-2025,30-05-2023
Chalsa,East Patrickside,,ITEM1041,Lightweight packaging material,99,LOT-7704,TAG-779,24-05-2025,10-07-2023
Dallas,Robertburgh,,ITEM1175,Heavy-duty construction material,99,LOT-1203,TAG-136,23-09-2025,07-10-2023
Aguada,,CNT-54845,ITEM1022,Premium textile product,98,LOT-8081,TAG-156,10-03-2026,20-12-2023
Dallas,New Christophermouth,,ITEM1071,High-quality electronic component,98,LOT-5119,TAG-182,09-09-2026,09-06-2024
Aguada,,CNT-10535,ITEM1086,Lightweight packaging material,98,LOT-3122,TAG-036,12-04-2026,08-03-2023
Dallas,,CNT-91062,ITEM1168,Heavy-duty construction material,98,LOT-8556,TAG-921,22-07-2025,15-01-2024
Aguada,,CNT-52886,ITEM1122,Lightweight packaging material,97,LOT-3972,TAG-442,05-03-2026,30-04-2024
Baga,Lake Shelly,,ITEM1148,Heavy-duty construction material,97,LOT-8274,TAG-370,01-11-2025,20-12-2024
Dallas,,CNT-33835,ITEM1188,Durable mechanical part,96,LOT-1129,TAG-823,24-05-2026,30-04-2023
Chalsa,,CNT-12662,ITEM1060,High-quality electronic component,94,LOT-8182,TAG-425,06-02-2025,03-07-2023
Baga,South Roberttown,,ITEM1121,Lightweight packaging material,94,LOT-9613,TAG-846,16-06-2025,15-06-2024
Aguada,,CNT-49609,ITEM1179,Heavy-duty construction material,94,LOT-3371,TAG-119,05-07-2026,12-06-2024
Aguada,Lake Robinmouth,,ITEM1025,Durable mechanical part,93,LOT-2331,TAG-004,11-06-2026,16-12-2024
Aguada,,CNT-61623,ITEM1129,High-quality electronic component,93,LOT-8136,TAG-392,01-04-2025,10-09-2023
Aguada,Michaelfurt,,ITEM1153,Durable mechanical part,93,LOT-3681,TAG-036,06-01-2026,21-05-2024
Baga,South Michaeltown,,ITEM1057,Lightweight packaging material,92,LOT-6760,TAG-434,20-01-2026,29-08-2024
Baga,,CNT-06757,ITEM1105,High-quality electronic component,92,LOT-4217,TAG-018,28-01-2027,20-03-2023
Aguada,,CNT-02226,ITEM1165,Premium textile product,92,LOT-8798,TAG-476,15-01-2026,06-04-2023
Chalsa,North Meganport,,ITEM1005,Lightweight packaging material,91,LOT-4394,TAG-577,08-05-2025,17-07-2024
Aguada,,CNT-41968,ITEM1052,Durable mechanical part,91,LOT-2013,TAG-965,05-03-2025,03-09-2024
Baga,,CNT-92611,ITEM1133,Premium textile product,91,LOT-9795,TAG-861,02-10-2026,11-07-2023
Baga,,CNT-78069,ITEM1124,Lightweight packaging material,90,LOT-9401,TAG-307,15-10-2026,12-12-2024
Baga,Jennifermouth,,ITEM1158,High-quality electronic component,90,LOT-9748,TAG-313,06-10-2026,12-06-2023
Baga,,CNT-45825,ITEM1161,Lightweight packaging material,90,LOT-8825,TAG-341,10-12-2025,29-01-2024
Chalsa,Port Stevenfurt,,ITEM1184,Durable mechanical part,90,LOT-9003,TAG-564,20-07-2025,18-03-2024
Baga,South Scottmouth,,ITEM1034,High-quality electronic component,89,LOT-9488,TAG-194,15-06-2025,26-01-2024
Baga,,CNT-27245,ITEM1067,Heavy-duty construction material,89,LOT-5095,TAG-657,02-03-2025,30-11-2024
Aguada,Williamsborough,,ITEM1088,Durable mechanical part,89,LOT-4647,TAG-302,28-03-2026,19-11-2023
Baga,Gomezshire,,ITEM1143,High-quality electronic component,89,LOT-4577,TAG-341,08-03-2025,13-07-2023
Dallas,,CNT-64377,ITEM1150,High-quality electronic component,89,LOT-7662,TAG-415,13-01-2027,22-05-2024
Aguada,,CNT-73642,ITEM1152,Durable mechanical part,89,LOT-9889,TAG-317,13-02-2025,08-11-2023
Chalsa,,CNT-86106,ITEM1019,Durable mechanical part,88,LOT-8083,TAG-019,08-06-2025,16-05-2024
Aguada,Justinshire,,ITEM1089,Lightweight packaging material,87,LOT-8545,TAG-980,25-02-2026,25-06-2023
Baga,New Robert,,ITEM1116,Heavy-duty construction material,86,LOT-2955,TAG-082,13-02-2026,19-03-2023
Dallas,,CNT-45377,ITEM1134,Lightweight packaging material,86,LOT-4511,TAG-848,29-03-2026,05-11-2024
Aguada,South Charlesfort,,ITEM1094,Premium textile product,85,LOT-9146,TAG-697,03-10-2025,12-11-2024
Dallas,Port Lance,,ITEM1110,Heavy-duty construction material,84,LOT-1853,TAG-515,03-03-2025,10-03-2024
Chalsa,Brianville,,ITEM1177,Premium textile product,84,LOT-9760,TAG-894,03-10-2025,20-09-2024
